Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
100,0,0,0.01684,0.15971,0.02072,0.15486,0.09546,9.42e-06,0.4477
100,0,0,0.01646,0.15934,0.02088,0.1719,0.09566,9.62e-06,0.46631
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
215,0,0,0.03388,0.32752,0.04492,0.34948,0.19795,3.985e-05,0.95395
215,0,0,0.03372,0.32748,0.04516,0.33126,0.19805,3.955e-05,0.94007
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
464,0,0,0.07026,0.70044,0.09618,0.69983,0.41317,6.579e-05,1.9803
464,0,0,0.07028,0.6795,0.09624,0.69972,0.43701,6.383e-05,1.99208
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
1000,0,0,0.14879,1.47562,0.20843,1.5084,0.9095,0.00011383,4.25156
1000,0,0,0.14829,1.45646,0.20861,1.54123,0.88495,0.00011575,4.25938
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
2154,0,0,0.30493,3.17004,0.44807,3.28962,1.90869,0.00024886,9.12314
2154,0,0,0.30408,3.18195,0.49681,3.31699,1.9087,0.00025321,9.25196
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
4641,0,0,0.65329,6.94911,1.0111,7.12081,4.20421,0.00054513,19.9424
4641,0,0,0.65023,6.95932,0.96775,7.11155,4.25544,0.0005593,20.06045
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
10000,0,0,1.41798,14.97617,2.17564,15.2708,9.02022,0.00039499,42.8689
10000,0,0,1.41927,14.91848,2.2848,15.27781,8.8572,0.00037941,43.01953
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
21544,0,0,3.09233,33.93029,4.6486,33.13091,19.84225,0.00074294,94.66219
21544,0,0,3.04186,33.84658,4.48401,33.39138,19.53479,0.00075443,94.86584
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
46416,0,0,6.6671,74.40957,10.01013,70.93511,43.9205,0.00160957,205.9794
46416,0,0,6.57805,74.69392,10.57438,71.09176,43.95244,0.00156842,208.14252
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
100000,0,0,14.433,161.77257,21.6662,153.78998,93.18614,0.00335201,444.92801
100000,0,0,14.31754,161.3161,22.96368,153.2932,94.33413,0.00327997,448.92579
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
100,0,0,0.01671,0.1598,0.02058,0.1553,0.09512,1.149e-05,0.44763
100,0,0,0.01642,0.15883,0.0207,0.1733,0.09523,1.036e-05,0.46653
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
215,0,0,0.0339,0.3257,0.04522,0.34804,0.19699,3.949e-05,0.95007
215,0,0,0.03352,0.32502,0.04557,0.33028,0.19641,4.023e-05,0.93519
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
464,0,0,0.07056,0.69998,0.0971,0.7065,0.41693,6.315e-05,1.99148
464,0,0,0.07016,0.68234,0.09717,0.7066,0.43911,6.376e-05,2.00462
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
1000,0,0,0.14774,1.47118,0.20632,1.50241,0.90224,0.00011773,4.23071
1000,0,0,0.15003,1.44921,0.20655,1.53438,0.88035,0.00011915,4.24077
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
2154,0,0,0.30526,3.15222,0.44685,3.27671,1.896,0.00025839,9.0789
2154,0,0,0.30379,3.1665,0.49544,3.30398,1.90345,0.0002524,9.21727
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
4641,0,0,0.66007,6.91404,1.01543,7.1678,4.19432,0.00051612,19.95571
4641,0,0,0.66018,6.94578,0.97334,7.14728,4.24725,0.00055177,20.09017
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
10000,0,0,1.42197,15.06594,2.1678,15.47478,9.03927,0.00038404,43.17748
10000,0,0,1.42012,14.97636,2.28649,15.53814,8.94727,0.0003875,43.42985
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
21544,0,0,3.08999,34.03525,4.68059,33.33393,19.93218,0.00075147,95.08865
21544,0,0,3.05339,33.91163,4.51749,33.56029,19.58442,0.00072714,95.21692
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
46416,0,0,6.66273,74.08035,10.05834,71.01167,43.80741,0.00159414,205.65761
46416,0,0,6.59474,74.43587,10.62012,71.18162,43.98072,0.00156658,208.06336
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
100000,0,0,14.35231,161.2426,21.66993,154.00968,93.02794,0.00339405,444.38106
100000,0,0,14.26291,161.02967,22.9229,153.43579,94.34207,0.00350106,448.69164
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
215443,0,0,32.33572,350.02431,46.74146,332.75488,202.64684,0.0075692,964.68272
215443,0,0,31.92721,352.60582,45.18619,336.15744,200.62588,0.00754798,972.58392
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
Nr_Voters,Total_Revotes,Extra_Padding,Dummies,Shuffle,Decrypt,Reencrypt,FinalShuffle,FinalOpen,FullFilter
215443,0,0,32.17548,350.03545,46.24823,332.36037,201.85756,0.00712182,962.84999
215443,0,0,31.94359,352.43337,44.79076,336.41341,199.1431,0.00732966,970.62682
